score,original_distance,actual_class
117.68637706447743,8.819690410687873,Safe Query
96.76004600228725,7.642289493380984,Safe Query
100.88788080193152,7.87453835082039,Safe Query
111.61840204257634,8.478281334450411,Safe Query
128.14508419405792,9.408140021449377,Safe Query
114.99513607480579,8.668270192756863,Safe Query
149.0287906359341,10.583142703398696,Safe Query
107.23031572393067,8.231389662831484,Safe Query
59.684927044836876,5.556291764489303,Safe Query
130.40063498405107,9.535046527959183,Safe Query
124.26307342174414,9.189722228538903,Safe Query
103.34420475215794,8.012741175940791,Safe Query
80.75347365778438,6.741694309956397,Safe Query
65.95968334847548,5.9093352008100535,Safe Query
158.30239065940603,11.104913344507453,Safe Query
125.52420607613759,9.260678706275765,Safe Query
153.30345537369547,10.823652813291458,Safe Query
105.61129478734672,8.140296927549416,Safe Query
87.35521538871498,7.11313528289718,Safe Query
81.13729163141494,6.763289477923896,Safe Query
112.29879857408405,8.516563224283313,Safe Query
118.24603595243968,8.851179107206503,Safe Query
99.88083511916535,7.817877844631557,Safe Query
134.99901645300213,9.79377026426919,Safe Query
125.11589992060506,9.237705733104436,Safe Query
110.49592644018192,8.415126269189035,Safe Query
163.46106327575694,11.39516135083627,Safe Query
125.40650113454905,9.25405614516909,Safe Query
57.54140617348642,5.4356885190998385,Safe Query
124.28289799165724,9.190837639870757,Safe Query
145.8712026072792,10.405483894964151,Safe Query
102.76904392853123,7.980380277160946,Safe Query
134.80952536565994,9.783108721192425,Safe Query
71.55073983235971,6.223910890799684,Safe Query
77.04808396281943,6.533213940757143,Safe Query
101.25972866968769,7.895460031706238,Safe Query
69.05755145482763,6.083633922323878,Safe Query
145.52565539540416,10.386041996476289,Safe Query
139.37682375666762,10.040083596492133,Safe Query
114.10019709582582,8.617917267934388,Safe Query
105.77808575850555,8.149681269308003,Safe Query
12.38258306604242,2.894868554377399,Safe Query
130.9578541617589,9.566397956407124,Safe Query
95.36704003856258,7.563913284258171,Safe Query
90.37616704881292,7.283106370765787,Safe Query
94.01958429760566,7.488099916844731,Safe Query
119.00487927947611,8.893874734389772,Safe Query
95.76120892883657,7.586090837103112,Safe Query
134.70613210504445,9.777291393753123,Safe Query
120.66023596929654,8.987011867663275,Safe Query
137.6808658461181,9.944662072591905,Safe Query
81.60811425313902,6.7897798830053855,Safe Query
129.43052825863845,9.480464358490874,Safe Query
86.19379204093009,7.047788858289845,Safe Query
150.9851738835039,10.69321682119063,Safe Query
84.60833713230738,6.958584684934588,Safe Query
161.83836598916562,11.30386176907652,Safe Query
78.16563431444607,6.596091891279451,Safe Query
146.93338960208544,10.465246876746273,Safe Query
144.96320695255446,10.354396348198,Safe Query
157.1867339680462,11.042141939051673,Safe Query
82.18895175108256,6.822460174684445,Safe Query
147.53892313619787,10.499316668359779,Safe Query
140.43891319709627,10.09984108946624,Safe Query
126.44912492331177,9.312718421018927,Safe Query
144.3441730305448,10.319566969581548,Safe Query
111.99505086003163,8.49947313638915,Safe Query
97.0082650792111,7.656255313189274,Safe Query
106.9612798521308,8.216252605059424,Safe Query
88.46718192061554,7.175699064899073,Safe Query
129.53967401733635,9.486605344984358,Safe Query
127.77446410951742,9.387287420665537,Safe Query
103.08791469835027,7.998321249984684,Safe Query
59.49453695676479,5.545579639957007,Safe Query
153.3415686041415,10.825797219415747,Safe Query
78.73967667959863,6.628389861014091,Safe Query
67.3856682330878,5.989566938816045,Safe Query
141.58278885129312,10.164200209109998,Safe Query
38.273932846857576,4.351621718209586,Safe Query
71.31925591870203,6.210886659678025,Safe Query
111.92753987953732,8.495674692690345,Safe Query
93.39749540201024,7.453098652927816,Safe Query
135.6669400125583,9.831350373719586,Safe Query
109.50006429925239,8.359094994774182,Safe Query
140.9479403607041,10.12848103822672,Safe Query
32.32155879605309,4.016716825099411,Safe Query
98.14851707925,7.7204105512392225,Safe Query
98.44327923500806,7.736995074897264,Safe Query
94.09223546828203,7.492187568652569,Safe Query
150.9427053520241,10.69082736802885,Safe Query
95.31841623801552,7.561177510500368,Safe Query
42.694754369958396,4.600355206229065,Safe Query
60.297402370964306,5.590752129694612,Safe Query
126.80041363575218,9.33248335979571,Safe Query
137.50030999010508,9.9345032621505,Safe Query
140.0288614197091,10.076769900474526,Safe Query
124.99927152774563,9.231143743029415,Safe Query
104.35238174253227,8.06946533411963,Safe Query
96.87058981241742,7.648509139962271,Safe Query
115.06104345249007,8.671978411207204,Safe Query
153.9988879251136,10.862780691060925,Safe Query
150.7805793688841,10.68170549756331,Safe Query
60.09567473080891,5.579402108142374,Safe Query
123.84480088077758,9.16618850578766,Safe Query
104.2739429723326,8.06505204830708,Safe Query
97.97640669665455,7.710726917651294,Safe Query
159.09763714723923,11.149657162307012,Safe Query
74.44927748565902,6.386994466305633,Safe Query
83.76131722201855,6.910927882775267,Safe Query
153.9501157774965,10.860036570690625,Safe Query
85.7700552217613,7.023947692912916,Safe Query
110.11187018302411,8.393517694416362,Safe Query
126.83437867384725,9.334394371663517,Safe Query
104.50639359602832,8.078130670486694,Safe Query
167.05395871458435,11.597312333389844,Safe Query
125.44419777136149,9.25617711203282,Safe Query
49.157642051281265,4.963983682803713,Safe Query
129.42282899225685,9.480031166295198,Safe Query
129.5406435737507,9.486659896191076,Safe Query
35.14322828379902,4.175475483429707,Safe Query
139.0453281678871,10.021432299752469,Safe Query
102.76008102922698,7.97987598781222,Safe Query
88.50935574482877,7.178071936625483,Safe Query
197.2203018936708,13.294594098898408,Safe Query
73.65129884776603,6.342096926576651,Safe Query
98.78312056964121,7.756115937409987,Safe Query
133.60086110500077,9.715104329740004,Safe Query
137.3591762299344,9.92656249995028,Safe Query
69.89296680459208,6.130637804477024,Safe Query
81.14910750327438,6.7639542871694704,Safe Query
117.33825372232994,8.80010356858152,Safe Query
118.86882852913439,8.886219963098206,Safe Query
144.7304355809858,10.34129967943207,Safe Query
64.13672968647285,5.806768376866037,Safe Query
67.14718216156001,5.976148737672842,Safe Query
129.2907301565387,9.472598745872933,Safe Query
128.80612203523108,9.445332712239694,Safe Query
111.62459890483758,8.478629995249532,Safe Query
104.94920851394905,8.103045247676913,Safe Query
89.65666519545935,7.242624255691486,Safe Query
125.79172726889966,9.275730542014244,Safe Query
97.4494519056874,7.681078287300367,Safe Query
96.0358292064698,7.60154209637238,Safe Query
80.91854035746171,6.750981637153855,Safe Query
96.89620000391778,7.649950074012073,Safe Query
99.94746016914523,7.821626442258575,Safe Query
151.38449186154708,10.715684082759221,Safe Query
78.4517188423721,6.612188176127779,Safe Query
140.23759142281807,10.08851390358714,Safe Query
136.47022011528503,9.876546195528677,Safe Query
75.77586362348974,6.461633624547308,Safe Query
101.5500559142462,7.911795029133474,Safe Query
52.5929448680304,5.15726786031419,Safe Query
93.6964352308829,7.469918229550599,Safe Query
119.15823616010724,8.902503219306396,Safe Query
153.0681120061353,10.81041143351858,Safe Query
13.495320432205599,2.95747570666552,Safe Query
131.78225338044086,9.612782025999573,Safe Query
83.14717170531222,6.876373545821454,Safe Query
73.16169059081652,6.314549564875251,Safe Query
101.22196846489737,7.893335488248252,Safe Query
93.44886236178309,7.455988768035717,Safe Query
120.13813186287653,8.957636156651072,Safe Query
40.28160529421122,4.464581576014614,Safe Query
91.20390271215526,7.329678162371808,Safe Query
103.22088369639972,8.005802629296305,Safe Query
134.52843365684404,9.767293352754278,Safe Query
180.6033683971883,12.359657502347286,Safe Query
124.82018232127726,9.221067452285997,Safe Query
138.439109963994,9.987323985818666,Safe Query
153.43966733048904,10.831316654716899,Safe Query
64.20048811737901,5.810355686787297,Safe Query
125.64695414543824,9.267585014360195,Safe Query
92.14714326992367,7.382748731438936,Safe Query
75.20685738772386,6.4296190080360285,Safe Query
132.5265977075605,9.654661880186069,Safe Query
79.2995939369029,6.65989309444793,Safe Query
78.25929142634679,6.601361423197709,Safe Query
116.88065281227438,8.774357071039322,Safe Query
47.21843426983362,4.85487592693673,Safe Query
124.72559028663895,9.215745317793234,Safe Query
115.77197882169223,8.71197854086954,Safe Query
153.36949030552614,10.827368208459424,Safe Query
134.04315419596992,9.739989546813076,Safe Query
128.0254441823763,9.401408585390092,Safe Query
124.97210280883965,9.229615119857637,Safe Query
121.12460314346663,9.013139062880164,Safe Query
66.72343311581817,5.95230688437894,Safe Query
132.34509385455274,9.644449731559012,Safe Query
124.56044780557822,9.206453726825405,Safe Query
144.13742428369198,10.307934440043852,Safe Query
121.68855972999653,9.044869565486103,Safe Query
91.08019407659114,7.322717808903294,Safe Query
57.73457289777455,5.446556868534534,Safe Query
51.78624771454717,5.111879781263098,Safe Query
