,query,score,attack
2497,Q2498,34,0
2498,Q2499,103,1
2499,Q2500,105,1
2500,Q2501,65,0
2501,Q2502,152,1
2502,Q2503,64,0
2503,Q2504,192,1
2504,Q2505,19,0
2505,Q2506,131,1
2506,Q2507,112,1
2507,Q2508,134,1
2508,Q2509,200,1
2509,Q2510,65,0
2510,Q2511,24,0
2511,Q2512,168,1
2512,Q2513,186,1
2513,Q2514,177,1
2514,Q2515,41,0
2515,Q2516,72,0
2516,Q2517,167,1
2517,Q2518,65,0
2518,Q2519,60,0
2519,Q2520,61,0
2520,Q2521,2,0
2521,Q2522,96,0
2522,Q2523,190,1
2523,Q2524,200,1
2524,Q2525,75,0
2525,Q2526,45,0
2526,Q2527,177,1
2527,Q2528,84,0
2528,Q2529,57,0
2529,Q2530,32,0
2530,Q2531,75,0
2531,Q2532,195,1
2532,Q2533,27,0
2533,Q2534,92,0
2534,Q2535,169,1
2535,Q2536,115,1
2536,Q2537,58,0
2537,Q2538,33,0
2538,Q2539,120,1
2539,Q2540,158,1
2540,Q2541,79,0
2541,Q2542,119,1
2542,Q2543,59,0
2543,Q2544,44,0
2544,Q2545,98,0
2545,Q2546,57,0
2546,Q2547,34,0
2547,Q2548,116,1
2548,Q2549,18,0
2549,Q2550,33,0
2550,Q2551,94,0
2551,Q2552,10,0
2552,Q2553,3,0
2553,Q2554,120,1
2554,Q2555,136,1
2555,Q2556,109,1
2556,Q2557,49,0
2557,Q2558,106,1
2558,Q2559,30,0
2559,Q2560,167,1
2560,Q2561,157,1
2561,Q2562,8,0
2562,Q2563,71,0
2563,Q2564,169,1
2564,Q2565,52,0
2565,Q2566,199,1
2566,Q2567,145,1
2567,Q2568,172,1
2568,Q2569,45,0
2569,Q2570,136,1
2570,Q2571,141,1
2571,Q2572,45,0
2572,Q2573,104,1
2573,Q2574,48,0
2574,Q2575,61,0
2575,Q2576,3,0
2576,Q2577,57,0
2577,Q2578,26,0
2578,Q2579,71,0
2579,Q2580,27,0
2580,Q2581,46,0
2581,Q2582,164,1
2582,Q2583,65,0
2583,Q2584,115,1
2584,Q2585,180,1
2585,Q2586,22,0
2586,Q2587,67,0
2587,Q2588,165,1
2588,Q2589,122,1
2589,Q2590,171,1
2590,Q2591,68,0
2591,Q2592,109,1
2592,Q2593,35,0
2593,Q2594,137,1
2594,Q2595,102,1
2595,Q2596,132,1
2596,Q2597,130,1
2597,Q2598,29,0
2598,Q2599,119,1
2599,Q2600,89,0
2600,Q2601,43,0
2601,Q2602,156,1
2602,Q2603,64,0
2603,Q2604,168,1
2604,Q2605,30,0
2605,Q2606,92,0
2606,Q2607,6,0
2607,Q2608,27,0
2608,Q2609,150,1
2609,Q2610,146,1
2610,Q2611,115,1
2611,Q2612,179,1
2612,Q2613,196,1
2613,Q2614,10,0
2614,Q2615,184,1
2615,Q2616,51,0
2616,Q2617,196,1
2617,Q2618,97,0
2618,Q2619,119,1
2619,Q2620,118,1
2620,Q2621,130,1
2621,Q2622,167,1
2622,Q2623,4,0
2623,Q2624,170,1
2624,Q2625,192,1
2625,Q2626,92,0
2626,Q2627,102,1
2627,Q2628,91,0
2628,Q2629,85,0
2629,Q2630,127,1
2630,Q2631,128,1
2631,Q2632,65,0
2632,Q2633,25,0
2633,Q2634,127,1
2634,Q2635,133,1
2635,Q2636,70,0
2636,Q2637,155,1
2637,Q2638,165,1
2638,Q2639,174,1
2639,Q2640,156,1
2640,Q2641,32,0
2641,Q2642,83,0
2642,Q2643,38,0
2643,Q2644,187,1
2644,Q2645,53,0
2645,Q2646,181,1
2646,Q2647,27,0
2647,Q2648,61,0
2648,Q2649,164,1
2649,Q2650,97,0
2650,Q2651,79,0
2651,Q2652,26,0
2652,Q2653,42,0
2653,Q2654,146,1
2654,Q2655,115,1
2655,Q2656,110,1
2656,Q2657,65,0
2657,Q2658,62,0
2658,Q2659,175,1
2659,Q2660,9,0
2660,Q2661,162,1
2661,Q2662,104,1
2662,Q2663,77,0
2663,Q2664,46,0
2664,Q2665,15,0
2665,Q2666,64,0
2666,Q2667,110,1
2667,Q2668,135,1
2668,Q2669,143,1
2669,Q2670,150,1
2670,Q2671,142,1
2671,Q2672,192,1
2672,Q2673,77,0
2673,Q2674,158,1
2674,Q2675,74,0
2675,Q2676,141,1
2676,Q2677,191,1
2677,Q2678,120,1
2678,Q2679,80,0
2679,Q2680,128,1
2680,Q2681,61,0
2681,Q2682,191,1
2682,Q2683,132,1
2683,Q2684,25,0
2684,Q2685,154,1
2685,Q2686,131,1
2686,Q2687,87,0
2687,Q2688,30,0
2688,Q2689,6,0
2689,Q2690,95,0
2690,Q2691,186,1
2691,Q2692,190,1
2692,Q2693,63,0
2693,Q2694,65,0
2694,Q2695,92,0
2695,Q2696,41,0
2696,Q2697,97,0
2697,Q2698,200,1
2698,Q2699,50,0
2699,Q2700,153,1
2700,Q2701,65,0
2701,Q2702,65,0
2702,Q2703,164,1
2703,Q2704,0,0
2704,Q2705,59,0
2705,Q2706,147,1
2706,Q2707,62,0
2707,Q2708,16,0
2708,Q2709,55,0
2709,Q2710,89,0
2710,Q2711,91,0
2711,Q2712,10,0
2712,Q2713,191,1
2713,Q2714,136,1
2714,Q2715,62,0
2715,Q2716,62,0
2716,Q2717,123,1
2717,Q2718,113,1
2718,Q2719,15,0
2719,Q2720,171,1
2720,Q2721,47,0
2721,Q2722,76,0
2722,Q2723,70,0
2723,Q2724,155,1
2724,Q2725,167,1
2725,Q2726,74,0
2726,Q2727,77,0
2727,Q2728,32,0
2728,Q2729,193,1
2729,Q2730,65,0
2730,Q2731,125,1
2731,Q2732,190,1
2732,Q2733,35,0
2733,Q2734,106,1
2734,Q2735,50,0
2735,Q2736,113,1
2736,Q2737,56,0
2737,Q2738,93,0
2738,Q2739,113,1
2739,Q2740,145,1
2740,Q2741,7,0
2741,Q2742,17,0
2742,Q2743,124,1
2743,Q2744,189,1
2744,Q2745,2,0
2745,Q2746,118,1
2746,Q2747,182,1
2747,Q2748,195,1
2748,Q2749,138,1
2749,Q2750,79,0
2750,Q2751,190,1
2751,Q2752,92,0
2752,Q2753,127,1
2753,Q2754,166,1
2754,Q2755,186,1
2755,Q2756,109,1
2756,Q2757,104,1
2757,Q2758,126,1
2758,Q2759,18,0
2759,Q2760,73,0
2760,Q2761,172,1
2761,Q2762,120,1
2762,Q2763,39,0
2763,Q2764,172,1
2764,Q2765,112,1
2765,Q2766,165,1
2766,Q2767,38,0
2767,Q2768,100,0
2768,Q2769,103,1
2769,Q2770,92,0
2770,Q2771,41,0
2771,Q2772,186,1
2772,Q2773,111,1
2773,Q2774,136,1
2774,Q2775,147,1
2775,Q2776,188,1
2776,Q2777,4,0
2777,Q2778,60,0
2778,Q2779,111,1
2779,Q2780,177,1
2780,Q2781,50,0
2781,Q2782,23,0
2782,Q2783,42,0
2783,Q2784,181,1
2784,Q2785,191,1
2785,Q2786,174,1
2786,Q2787,81,0
2787,Q2788,31,0
2788,Q2789,52,0
2789,Q2790,127,1
2790,Q2791,110,1
2791,Q2792,46,0
2792,Q2793,170,1
2793,Q2794,107,1
2794,Q2795,24,0
2795,Q2796,12,0
2796,Q2797,181,1
2797,Q2798,124,1
2798,Q2799,32,0
2799,Q2800,68,0
2800,Q2801,40,0
2801,Q2802,119,1
2802,Q2803,109,1
2803,Q2804,183,1
2804,Q2805,21,0
2805,Q2806,197,1
2806,Q2807,4,0
2807,Q2808,78,0
2808,Q2809,70,0
2809,Q2810,55,0
2810,Q2811,140,1
2811,Q2812,131,1
2812,Q2813,78,0
2813,Q2814,6,0
2814,Q2815,138,1
2815,Q2816,137,1
2816,Q2817,127,1
2817,Q2818,101,1
2818,Q2819,151,1
2819,Q2820,87,0
2820,Q2821,184,1
2821,Q2822,143,1
2822,Q2823,88,0
2823,Q2824,131,1
2824,Q2825,181,1
2825,Q2826,115,1
2826,Q2827,153,1
2827,Q2828,36,0
2828,Q2829,81,0
2829,Q2830,184,1
2830,Q2831,99,0
2831,Q2832,30,0
2832,Q2833,73,0
2833,Q2834,26,0
2834,Q2835,138,1
2835,Q2836,67,0
2836,Q2837,114,1
2837,Q2838,181,1
2838,Q2839,39,0
2839,Q2840,4,0
2840,Q2841,13,0
2841,Q2842,97,0
2842,Q2843,199,1
2843,Q2844,130,1
2844,Q2845,155,1
2845,Q2846,90,0
2846,Q2847,20,0
2847,Q2848,110,1
2848,Q2849,52,0
2849,Q2850,86,0
2850,Q2851,88,0
2851,Q2852,86,0
2852,Q2853,46,0
2853,Q2854,181,1
2854,Q2855,11,0
2855,Q2856,148,1
2856,Q2857,168,1
2857,Q2858,26,0
2858,Q2859,149,1
2859,Q2860,129,1
2860,Q2861,54,0
2861,Q2862,28,0
2862,Q2863,25,0
2863,Q2864,184,1
2864,Q2865,157,1
2865,Q2866,148,1
2866,Q2867,126,1
2867,Q2868,163,1
2868,Q2869,149,1
2869,Q2870,109,1
2870,Q2871,97,0
2871,Q2872,87,0
2872,Q2873,59,0
2873,Q2874,70,0
2874,Q2875,193,1
2875,Q2876,119,1
2876,Q2877,11,0
2877,Q2878,100,0
2878,Q2879,156,1
2879,Q2880,153,1
2880,Q2881,62,0
2881,Q2882,65,0
2882,Q2883,8,0
2883,Q2884,46,0
2884,Q2885,75,0
2885,Q2886,27,0
2886,Q2887,148,1
2887,Q2888,55,0
2888,Q2889,41,0
2889,Q2890,7,0
2890,Q2891,140,1
2891,Q2892,50,0
2892,Q2893,146,1
2893,Q2894,187,1
2894,Q2895,129,1
2895,Q2896,169,1
2896,Q2897,18,0
2897,Q2898,194,1
2898,Q2899,172,1
2899,Q2900,95,0
2900,Q2901,42,0
2901,Q2902,146,1
2902,Q2903,127,1
2903,Q2904,166,1
2904,Q2905,152,1
2905,Q2906,41,0
2906,Q2907,63,0
2907,Q2908,29,0
2908,Q2909,85,0
2909,Q2910,171,1
2910,Q2911,40,0
2911,Q2912,35,0
2912,Q2913,59,0
2913,Q2914,34,0
2914,Q2915,83,0
2915,Q2916,113,1
2916,Q2917,88,0
2917,Q2918,81,0
2918,Q2919,100,0
2919,Q2920,68,0
2920,Q2921,179,1
2921,Q2922,70,0
2922,Q2923,21,0
2923,Q2924,99,0
2924,Q2925,78,0
2925,Q2926,159,1
2926,Q2927,188,1
2927,Q2928,46,0
2928,Q2929,155,1
2929,Q2930,33,0
2930,Q2931,177,1
2931,Q2932,195,1
2932,Q2933,57,0
2933,Q2934,41,0
2934,Q2935,148,1
2935,Q2936,74,0
2936,Q2937,89,0
2937,Q2938,116,1
2938,Q2939,28,0
2939,Q2940,154,1
2940,Q2941,39,0
2941,Q2942,134,1
2942,Q2943,185,1
2943,Q2944,92,0
2944,Q2945,177,1
2945,Q2946,115,1
2946,Q2947,80,0
2947,Q2948,183,1
2948,Q2949,87,0
2949,Q2950,149,1
2950,Q2951,50,0
2951,Q2952,18,0
2952,Q2953,105,1
2953,Q2954,157,1
2954,Q2955,51,0
2955,Q2956,2,0
2956,Q2957,55,0
2957,Q2958,82,0
2958,Q2959,109,1
2959,Q2960,84,0
2960,Q2961,71,0
2961,Q2962,124,1
2962,Q2963,49,0
2963,Q2964,23,0
2964,Q2965,184,1
2965,Q2966,79,0
2966,Q2967,163,1
2967,Q2968,56,0
2968,Q2969,190,1
2969,Q2970,101,1
2970,Q2971,66,0
2971,Q2972,78,0
2972,Q2973,33,0
2973,Q2974,158,1
2974,Q2975,141,1
2975,Q2976,160,1
2976,Q2977,27,0
2977,Q2978,111,1
2978,Q2979,181,1
2979,Q2980,115,1
2980,Q2981,179,1
2981,Q2982,91,0
2982,Q2983,85,0
2983,Q2984,29,0
2984,Q2985,168,1
2985,Q2986,89,0
2986,Q2987,42,0
2987,Q2988,30,0
2988,Q2989,91,0
2989,Q2990,117,1
2990,Q2991,84,0
2991,Q2992,2,0
2992,Q2993,177,1
2993,Q2994,122,1
2994,Q2995,168,1
2995,Q2996,143,1
2996,Q2997,125,1
2997,Q2998,27,0
2998,Q2999,94,0
2999,Q3000,32,0
3000,Q3001,109,1
3001,Q3002,3,0
3002,Q3003,31,0
3003,Q3004,127,1
3004,Q3005,66,0
3005,Q3006,5,0
3006,Q3007,186,1
3007,Q3008,89,0
3008,Q3009,129,1
3009,Q3010,114,1
3010,Q3011,12,0
3011,Q3012,166,1
3012,Q3013,41,0
3013,Q3014,195,1
3014,Q3015,42,0
3015,Q3016,171,1
3016,Q3017,7,0
3017,Q3018,153,1
3018,Q3019,9,0
3019,Q3020,34,0
3020,Q3021,33,0
3021,Q3022,113,1
3022,Q3023,95,0
3023,Q3024,122,1
3024,Q3025,159,1
3025,Q3026,62,0
3026,Q3027,18,0
3027,Q3028,48,0
3028,Q3029,180,1
3029,Q3030,0,0
3030,Q3031,29,0
3031,Q3032,131,1
3032,Q3033,16,0
3033,Q3034,155,1
3034,Q3035,55,0
3035,Q3036,10,0
3036,Q3037,65,0
3037,Q3038,15,0
3038,Q3039,15,0
3039,Q3040,70,0
3040,Q3041,113,1
3041,Q3042,122,1
3042,Q3043,164,1
3043,Q3044,178,1
3044,Q3045,183,1
3045,Q3046,89,0
3046,Q3047,130,1
3047,Q3048,193,1
3048,Q3049,131,1
3049,Q3050,145,1
3050,Q3051,131,1
3051,Q3052,140,1
3052,Q3053,34,0
3053,Q3054,72,0
3054,Q3055,128,1
3055,Q3056,11,0
3056,Q3057,66,0
3057,Q3058,129,1
3058,Q3059,158,1
3059,Q3060,101,1
3060,Q3061,166,1
3061,Q3062,167,1
3062,Q3063,77,0
3063,Q3064,162,1
3064,Q3065,198,1
3065,Q3066,189,1
3066,Q3067,79,0
3067,Q3068,124,1
3068,Q3069,144,1
3069,Q3070,168,1
3070,Q3071,43,0
3071,Q3072,55,0
3072,Q3073,129,1
3073,Q3074,11,0
3074,Q3075,91,0
3075,Q3076,117,1
3076,Q3077,98,0
3077,Q3078,189,1
3078,Q3079,48,0
3079,Q3080,21,0
3080,Q3081,199,1
3081,Q3082,164,1
3082,Q3083,50,0
3083,Q3084,162,1
3084,Q3085,44,0
3085,Q3086,157,1
3086,Q3087,100,0
3087,Q3088,78,0
3088,Q3089,169,1
3089,Q3090,105,1
3090,Q3091,4,0
3091,Q3092,134,1
3092,Q3093,118,1
3093,Q3094,32,0
3094,Q3095,41,0
3095,Q3096,199,1
3096,Q3097,79,0
3097,Q3098,49,0
3098,Q3099,143,1
3099,Q3100,4,0
3100,Q3101,6,0
3101,Q3102,155,1
3102,Q3103,113,1
3103,Q3104,150,1
3104,Q3105,142,1
3105,Q3106,51,0
3106,Q3107,179,1
3107,Q3108,53,0
3108,Q3109,154,1
3109,Q3110,148,1
3110,Q3111,11,0
3111,Q3112,104,1
3112,Q3113,26,0
3113,Q3114,161,1
3114,Q3115,127,1
3115,Q3116,43,0
3116,Q3117,46,0
3117,Q3118,30,0
3118,Q3119,11,0
3119,Q3120,175,1
3120,Q3121,75,0
3121,Q3122,183,1
3122,Q3123,141,1
3123,Q3124,112,1
3124,Q3125,18,0
3125,Q3126,138,1
3126,Q3127,186,1
3127,Q3128,173,1
3128,Q3129,105,1
3129,Q3130,97,0
3130,Q3131,150,1
3131,Q3132,114,1
3132,Q3133,61,0
3133,Q3134,76,0
3134,Q3135,16,0
3135,Q3136,3,0
3136,Q3137,127,1
3137,Q3138,194,1
3138,Q3139,68,0
3139,Q3140,20,0
3140,Q3141,87,0
3141,Q3142,15,0
3142,Q3143,189,1
3143,Q3144,146,1
3144,Q3145,95,0
3145,Q3146,24,0
3146,Q3147,168,1
3147,Q3148,189,1
3148,Q3149,25,0
3149,Q3150,34,0
3150,Q3151,86,0
3151,Q3152,163,1
3152,Q3153,61,0
3153,Q3154,71,0
3154,Q3155,130,1
3155,Q3156,5,0
3156,Q3157,133,1
3157,Q3158,37,0
3158,Q3159,40,0
3159,Q3160,143,1
3160,Q3161,138,1
3161,Q3162,55,0
3162,Q3163,130,1
3163,Q3164,31,0
3164,Q3165,38,0
3165,Q3166,49,0
3166,Q3167,84,0
3167,Q3168,54,0
3168,Q3169,95,0
3169,Q3170,15,0
3170,Q3171,131,1
3171,Q3172,45,0
3172,Q3173,177,1
3173,Q3174,86,0
3174,Q3175,158,1
3175,Q3176,56,0
3176,Q3177,186,1
3177,Q3178,71,0
3178,Q3179,26,0
3179,Q3180,45,0
3180,Q3181,135,1
3181,Q3182,137,1
3182,Q3183,85,0
3183,Q3184,99,0
3184,Q3185,97,0
3185,Q3186,100,0
3186,Q3187,177,1
3187,Q3188,187,1
3188,Q3189,3,0
3189,Q3190,185,1
3190,Q3191,121,1
3191,Q3192,152,1
3192,Q3193,124,1
3193,Q3194,137,1
3194,Q3195,67,0
3195,Q3196,94,0
3196,Q3197,126,1
3197,Q3198,122,1
3198,Q3199,147,1
3199,Q3200,112,1
3200,Q3201,49,0
3201,Q3202,139,1
3202,Q3203,154,1
3203,Q3204,36,0
3204,Q3205,111,1
3205,Q3206,147,1
3206,Q3207,128,1
3207,Q3208,86,0
3208,Q3209,117,1
3209,Q3210,30,0
3210,Q3211,175,1
3211,Q3212,185,1
3212,Q3213,162,1
3213,Q3214,3,0
3214,Q3215,93,0
3215,Q3216,9,0
3216,Q3217,91,0
3217,Q3218,63,0
3218,Q3219,166,1
3219,Q3220,127,1
3220,Q3221,139,1
3221,Q3222,9,0
3222,Q3223,19,0
3223,Q3224,179,1
3224,Q3225,100,0
3225,Q3226,183,1
3226,Q3227,15,0
3227,Q3228,17,0
3228,Q3229,92,0
3229,Q3230,85,0
3230,Q3231,160,1
3231,Q3232,83,0
3232,Q3233,142,1
3233,Q3234,180,1
3234,Q3235,83,0
3235,Q3236,171,1
3236,Q3237,152,1
3237,Q3238,54,0
3238,Q3239,194,1
3239,Q3240,19,0
3240,Q3241,164,1
3241,Q3242,54,0
3242,Q3243,158,1
3243,Q3244,21,0
3244,Q3245,88,0
3245,Q3246,112,1
3246,Q3247,11,0
3247,Q3248,76,0
3248,Q3249,14,0
3249,Q3250,22,0
3250,Q3251,135,1
3251,Q3252,191,1
3252,Q3253,122,1
3253,Q3254,22,0
3254,Q3255,136,1
3255,Q3256,159,1
3256,Q3257,143,1
3257,Q3258,4,0
3258,Q3259,99,0
3259,Q3260,169,1
3260,Q3261,16,0
3261,Q3262,61,0
3262,Q3263,106,1
3263,Q3264,49,0
3264,Q3265,76,0
3265,Q3266,99,0
3266,Q3267,114,1
3267,Q3268,93,0
3268,Q3269,191,1
3269,Q3270,80,0
3270,Q3271,197,1
3271,Q3272,85,0
3272,Q3273,149,1
3273,Q3274,36,0
3274,Q3275,18,0
3275,Q3276,194,1
3276,Q3277,125,1
3277,Q3278,195,1
3278,Q3279,96,0
3279,Q3280,96,0
3280,Q3281,174,1
3281,Q3282,173,1
3282,Q3283,144,1
3283,Q3284,42,0
3284,Q3285,7,0
3285,Q3286,130,1
3286,Q3287,121,1
3287,Q3288,13,0
3288,Q3289,132,1
3289,Q3290,43,0
3290,Q3291,55,0
3291,Q3292,33,0
3292,Q3293,65,0
3293,Q3294,126,1
3294,Q3295,69,0
3295,Q3296,64,0
3296,Q3297,1,0
3297,Q3298,37,0
3298,Q3299,169,1
3299,Q3300,42,0
3300,Q3301,139,1
3301,Q3302,155,1
3302,Q3303,81,0
3303,Q3304,70,0
3304,Q3305,124,1
3305,Q3306,71,0
3306,Q3307,105,1
3307,Q3308,54,0
3308,Q3309,102,1
3309,Q3310,195,1
3310,Q3311,99,0
3311,Q3312,22,0
3312,Q3313,11,0
3313,Q3314,67,0
3314,Q3315,55,0
3315,Q3316,77,0
3316,Q3317,134,1
3317,Q3318,83,0
3318,Q3319,120,1
3319,Q3320,44,0
3320,Q3321,196,1
3321,Q3322,139,1
3322,Q3323,71,0
3323,Q3324,63,0
3324,Q3325,117,1
3325,Q3326,15,0
3326,Q3327,65,0
3327,Q3328,108,1
3328,Q3329,111,1
3329,Q3330,48,0
3330,Q3331,56,0
3331,Q3332,174,1
3332,Q3333,23,0
3333,Q3334,112,1
3334,Q3335,138,1
3335,Q3336,197,1
3336,Q3337,168,1
3337,Q3338,36,0
3338,Q3339,99,0
3339,Q3340,113,1
3340,Q3341,169,1
3341,Q3342,130,1
3342,Q3343,102,1
3343,Q3344,19,0
3344,Q3345,130,1
3345,Q3346,148,1
3346,Q3347,89,0
3347,Q3348,143,1
3348,Q3349,42,0
3349,Q3350,197,1
3350,Q3351,13,0
3351,Q3352,38,0
3352,Q3353,151,1
3353,Q3354,64,0
3354,Q3355,158,1
3355,Q3356,36,0
3356,Q3357,66,0
3357,Q3358,179,1
3358,Q3359,58,0
3359,Q3360,121,1
3360,Q3361,189,1
3361,Q3362,77,0
3362,Q3363,55,0
3363,Q3364,19,0
3364,Q3365,178,1
3365,Q3366,188,1
3366,Q3367,10,0
3367,Q3368,45,0
3368,Q3369,83,0
3369,Q3370,1,0
3370,Q3371,38,0
3371,Q3372,45,0
3372,Q3373,85,0
3373,Q3374,38,0
3374,Q3375,94,0
3375,Q3376,113,1
3376,Q3377,41,0
3377,Q3378,139,1
3378,Q3379,149,1
3379,Q3380,138,1
3380,Q3381,124,1
3381,Q3382,92,0
3382,Q3383,39,0
3383,Q3384,169,1
3384,Q3385,151,1
3385,Q3386,118,1
3386,Q3387,114,1
3387,Q3388,25,0
3388,Q3389,200,1
3389,Q3390,192,1
3390,Q3391,156,1
3391,Q3392,163,1
3392,Q3393,109,1
3393,Q3394,196,1
3394,Q3395,128,1
3395,Q3396,28,0
3396,Q3397,61,0
3397,Q3398,70,0
3398,Q3399,116,1
3399,Q3400,9,0
3400,Q3401,171,1
3401,Q3402,102,1
3402,Q3403,141,1
3403,Q3404,176,1
3404,Q3405,144,1
3405,Q3406,60,0
3406,Q3407,44,0
3407,Q3408,116,1
3408,Q3409,67,0
3409,Q3410,32,0
3410,Q3411,8,0
3411,Q3412,153,1
3412,Q3413,163,1
3413,Q3414,178,1
3414,Q3415,176,1
3415,Q3416,115,1
3416,Q3417,113,1
3417,Q3418,94,0
3418,Q3419,5,0
3419,Q3420,186,1
3420,Q3421,73,0
3421,Q3422,17,0
3422,Q3423,63,0
3423,Q3424,71,0
3424,Q3425,186,1
3425,Q3426,98,0
3426,Q3427,143,1
3427,Q3428,40,0
3428,Q3429,10,0
3429,Q3430,110,1
3430,Q3431,114,1
3431,Q3432,173,1
3432,Q3433,118,1
3433,Q3434,99,0
3434,Q3435,104,1
3435,Q3436,123,1
3436,Q3437,106,1
3437,Q3438,168,1
3438,Q3439,5,0
3439,Q3440,95,0
3440,Q3441,191,1
3441,Q3442,161,1
3442,Q3443,195,1
3443,Q3444,186,1
3444,Q3445,158,1
3445,Q3446,33,0
3446,Q3447,92,0
3447,Q3448,178,1
3448,Q3449,182,1
3449,Q3450,101,1
3450,Q3451,156,1
3451,Q3452,81,0
3452,Q3453,54,0
3453,Q3454,40,0
3454,Q3455,185,1
3455,Q3456,191,1
3456,Q3457,80,0
3457,Q3458,11,0
3458,Q3459,184,1
3459,Q3460,43,0
3460,Q3461,12,0
3461,Q3462,70,0
3462,Q3463,63,0
3463,Q3464,48,0
3464,Q3465,185,1
3465,Q3466,28,0
3466,Q3467,19,0
3467,Q3468,146,1
3468,Q3469,192,1
3469,Q3470,175,1
3470,Q3471,50,0
3471,Q3472,43,0
3472,Q3473,38,0
3473,Q3474,125,1
3474,Q3475,34,0
3475,Q3476,6,0
3476,Q3477,29,0
3477,Q3478,93,0
3478,Q3479,86,0
3479,Q3480,48,0
3480,Q3481,59,0
3481,Q3482,10,0
3482,Q3483,190,1
3483,Q3484,110,1
3484,Q3485,173,1
3485,Q3486,48,0
3486,Q3487,152,1
3487,Q3488,10,0
3488,Q3489,45,0
3489,Q3490,90,0
3490,Q3491,94,0
3491,Q3492,44,0
3492,Q3493,194,1
3493,Q3494,183,1
3494,Q3495,132,1
3495,Q3496,79,0
3496,Q3497,51,0
3497,Q3498,168,1
3498,Q3499,186,1
3499,Q3500,47,0
3500,Q3501,66,0
3501,Q3502,172,1
3502,Q3503,189,1
3503,Q3504,22,0
3504,Q3505,87,0
3505,Q3506,71,0
3506,Q3507,185,1
3507,Q3508,162,1
3508,Q3509,151,1
3509,Q3510,9,0
3510,Q3511,108,1
3511,Q3512,166,1
3512,Q3513,25,0
3513,Q3514,152,1
3514,Q3515,61,0
3515,Q3516,75,0
3516,Q3517,66,0
3517,Q3518,26,0
3518,Q3519,85,0
3519,Q3520,76,0
3520,Q3521,57,0
3521,Q3522,56,0
3522,Q3523,6,0
3523,Q3524,20,0
3524,Q3525,3,0
3525,Q3526,70,0
3526,Q3527,172,1
3527,Q3528,33,0
3528,Q3529,134,1
3529,Q3530,145,1
3530,Q3531,2,0
3531,Q3532,24,0
3532,Q3533,47,0
3533,Q3534,156,1
3534,Q3535,93,0
3535,Q3536,103,1
3536,Q3537,152,1
3537,Q3538,22,0
3538,Q3539,75,0
3539,Q3540,69,0
3540,Q3541,148,1
3541,Q3542,23,0
3542,Q3543,35,0
3543,Q3544,79,0
3544,Q3545,104,1
3545,Q3546,81,0
3546,Q3547,148,1
3547,Q3548,45,0
3548,Q3549,119,1
3549,Q3550,166,1
3550,Q3551,148,1
3551,Q3552,42,0
3552,Q3553,39,0
3553,Q3554,169,1
3554,Q3555,169,1
3555,Q3556,0,0
3556,Q3557,96,0
3557,Q3558,50,0
3558,Q3559,169,1
3559,Q3560,157,1
3560,Q3561,21,0
3561,Q3562,145,1
3562,Q3563,121,1
3563,Q3564,190,1
3564,Q3565,157,1
3565,Q3566,157,1
3566,Q3567,30,0
3567,Q3568,42,0
3568,Q3569,26,0
3569,Q3570,188,1
3570,Q3571,194,1
3571,Q3572,47,0
3572,Q3573,188,1
3573,Q3574,38,0
3574,Q3575,128,1
3575,Q3576,196,1
3576,Q3577,76,0
3577,Q3578,184,1
3578,Q3579,95,0
3579,Q3580,193,1
3580,Q3581,70,0
3581,Q3582,25,0
3582,Q3583,107,1
3583,Q3584,150,1
3584,Q3585,12,0
3585,Q3586,98,0
3586,Q3587,177,1
3587,Q3588,59,0
3588,Q3589,132,1
3589,Q3590,180,1
3590,Q3591,196,1
3591,Q3592,71,0
3592,Q3593,12,0
3593,Q3594,62,0
3594,Q3595,43,0
3595,Q3596,77,0
3596,Q3597,21,0
3597,Q3598,97,0
3598,Q3599,43,0
3599,Q3600,64,0
3600,Q3601,18,0
3601,Q3602,22,0
3602,Q3603,198,1
3603,Q3604,86,0
3604,Q3605,188,1
3605,Q3606,62,0
3606,Q3607,60,0
3607,Q3608,180,1
3608,Q3609,163,1
3609,Q3610,129,1
3610,Q3611,1,0
3611,Q3612,45,0
3612,Q3613,24,0
3613,Q3614,166,1
3614,Q3615,51,0
3615,Q3616,43,0
3616,Q3617,109,1
3617,Q3618,183,1
3618,Q3619,39,0
3619,Q3620,192,1
3620,Q3621,160,1
3621,Q3622,166,1
3622,Q3623,66,0
3623,Q3624,47,0
3624,Q3625,191,1
3625,Q3626,97,0
3626,Q3627,99,0
3627,Q3628,116,1
3628,Q3629,94,0
3629,Q3630,47,0
3630,Q3631,75,0
3631,Q3632,150,1
3632,Q3633,65,0
3633,Q3634,28,0
3634,Q3635,17,0
3635,Q3636,46,0
3636,Q3637,47,0
3637,Q3638,120,1
3638,Q3639,42,0
3639,Q3640,154,1
3640,Q3641,108,1
3641,Q3642,163,1
3642,Q3643,116,1
3643,Q3644,25,0
3644,Q3645,164,1
3645,Q3646,124,1
3646,Q3647,61,0
3647,Q3648,110,1
3648,Q3649,43,0
3649,Q3650,13,0
3650,Q3651,123,1
3651,Q3652,100,0
3652,Q3653,88,0
3653,Q3654,79,0
3654,Q3655,106,1
3655,Q3656,179,1
3656,Q3657,1,0
3657,Q3658,64,0
3658,Q3659,39,0
3659,Q3660,21,0
3660,Q3661,152,1
3661,Q3662,30,0
3662,Q3663,182,1
